UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 50
UPS: 60   FPS: 60
UPS: 60   FPS: 59
UPS: 60   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 59
UPS: 61   FPS: 61
UPS: 59   FPS: 59
UPS: 61   FPS: 61
UPS: 60   FPS: 59
UPS: 60   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 59
UPS: 60   FPS: 61
UPS: 60   FPS: 59
UPS: 60   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 59
UPS: 61   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 59
UPS: 60   FPS: 61
UPS: 60   FPS: 60
UPS: 59   FPS: 59
UPS: 61   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 59
UPS: 61   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 59
UPS: 61   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 59
UPS: 61   FPS: 61
UPS: 60   FPS: 59
UPS: 60   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 60
UPS: 61   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 61
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 60
UPS: 60   FPS: 60
UPS: 61   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 60
UPS: 61   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 60
UPS: 61   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 61
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 60
UPS: 61   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 61
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 60
UPS: 61   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 60
UPS: 61   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 60
UPS: 61   FPS: 60
UPS: 60   FPS: 60
UPS: 59   FPS: 60
UPS: 61   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 61
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 32
UPS: 59   FPS: 59
UPS: 61   FPS: 60
UPS: 60   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 61
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 61
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 59
UPS: 59   FPS: 60
UPS: 61   FPS: 61
UPS: 60   FPS: 59
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 53   FPS: 45
UPS: 67   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
UPS: 60   FPS: 60
